schema	Definition:  URL to JSON schema for this Vega-Lite specification.
background	Definition:  CSS color property to use as the background of visualization.Default value: none transparent
config	Definition:  None
config	Definition:  Vega-Lite configuration object.
config	area	Definition:  Area-Specific Config
config	area	Definition:  None
spec	spec	layer	items	encoding	shape	legend	values	items	date	Definition:  Integer value representing the date from -.
spec	spec	layer	items	encoding	shape	legend	values	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
spec	spec	layer	items	encoding	shape	legend	values	items	hours	Definition:  Integer value representing the hour of a day from -.
spec	spec	layer	items	encoding	shape	legend	values	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
spec	spec	layer	items	encoding	shape	legend	values	items	minutes	Definition:  Integer value representing the minute segment of time from -.
spec	spec	layer	items	encoding	shape	legend	values	items	month	Definition:  One of:  integer value representing the month from -.  represents January   case-insensitive month name e.g., January   case-insensitive, -character short month name e.g., Jan.
spec	spec	layer	items	encoding	shape	legend	values	items	quarter	Definition:  Integer value representing the quarter of the year from -.
spec	spec	layer	items	encoding	shape	legend	values	items	seconds	Definition:  Integer value representing the second segment - of a time value
spec	spec	layer	items	encoding	shape	legend	values	items	year	Definition:  Integer value representing the year.
spec	spec	layer	items	encoding	shape	legend	zindex	Definition:  A non-positive integer indicating z-index of the legend.If zindex is , legend should be drawn behind all chart elements.To put them in front, use zindex  .
spec	spec	layer	items	encoding	shape	scale	Definition:  None
spec	spec	layer	items	encoding	shape	scale	clamp	Definition:  If true, values that exceed the data domain are clamped to either the minimum or maximum range valueDefault value: derived from scale configconfig.htmlscale-config true by defaultSupported types: only linear, pow, sqrt, and log Not applicable for quantile, quantize, and threshold scales as they output discrete ranges.
spec	spec	layer	items	encoding	shape	scale	domain	Definition:  None
spec	spec	layer	items	encoding	shape	scale	domain	Definition:  The domain of the scale, representing the set of data values. For quantitative data, this can take the form of a two-element array with minimum and maximum values. For ordinalcategorical data, this may be an array of valid input values.If the domain is unaggregated, we use the source data range before aggregation as scale domain instead of aggregated data for an aggregate axis.This property only works with aggregate functions that produce values within the raw data domain mean, average, median, q, q, min, max. For other aggregations that produce values outside of the raw data domain e.g. count, sum, this property is ignored.
spec	spec	layer	items	encoding	shape	scale	domain	encoding	Definition:  None
spec	spec	layer	items	encoding	shape	scale	domain	field	Definition:  None
spec	spec	layer	items	encoding	shape	scale	domain	items	Definition:  None
spec	spec	layer	items	encoding	shape	scale	domain	items	Definition:  Object for defining datetime in Vega-Lite Filter.If both month and quarter are provided, month has higher precedence.day cannot be combined with other date.We accept string for month and day names.
spec	spec	layer	items	encoding	shape	scale	domain	items	date	Definition:  Integer value representing the date from -.
spec	spec	layer	items	encoding	shape	scale	domain	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
spec	spec	layer	items	encoding	shape	scale	domain	items	hours	Definition:  Integer value representing the hour of a day from -.
spec	spec	layer	items	encoding	shape	scale	domain	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
spec	spec	layer	items	encoding	shape	scale	domain	items	minutes	Definition:  Integer value representing the minute segment of time from -.
spec	spec	layer	items	encoding	shape	scale	domain	items	month	Definition:  One of:  integer value representing the month from -.  represents January   case-insensitive month name e.g., January   case-insensitive, -character short month name e.g., Jan.
spec	spec	layer	items	encoding	shape	scale	domain	items	quarter	Definition:  Integer value representing the quarter of the year from -.
spec	spec	layer	items	encoding	shape	scale	domain	items	seconds	Definition:  Integer value representing the second segment - of a time value
spec	spec	layer	items	encoding	shape	scale	domain	items	year	Definition:  Integer value representing the year.
spec	spec	layer	items	encoding	shape	scale	domain	selection	Definition:  None
spec	spec	layer	items	encoding	shape	scale	domain	signal	Definition:  None
spec	spec	layer	items	encoding	shape	scale	exponent	Definition:  Sets the exponent of the scale transformation. For pow scale types only, otherwise ignored.
spec	spec	layer	items	encoding	shape	scale	interpolate	Definition:  None
spec	spec	layer	items	encoding	shape	scale	nice	Definition:  As quantitative scale property, if specified, modifies the scale domain to use a more human-friendly value range. If specified as a true boolean, modifies the scale domain to use a more human-friendly number range e.g.,  instead of .. If specified as a string, modifies the scale domain to use a more human-friendly value range. For time and utc scale types only, the nice value should be a string indicating the desired time interval.As time scale properties, if true, values that exceed the data domain are clamped to either the minimum or maximum range value. Not applicable for quantile, quantize, and threshold scales as they output discrete ranges.Default value: true only for quantitative x and y scales and false otherwise.
spec	spec	layer	items	encoding	shape	scale	padding	Definition:  Applies spacing among ordinal elements in the scale range. The actual effect depends on how the scale is configured. If the points parameter is true, the padding value is interpreted as a multiple of the spacing between points. A reasonable value is ., such that the first and last point will be offset from the minimum and maximum value by half the distance between points. Otherwise, padding is typically in the range ,  and corresponds to the fraction of space in the range interval to allocate to padding. A value of . means that the band size will be equal to the padding width. For more, see the D ordinal scale documentationhttps:github.commbostockdwikiOrdinal-Scales.A convenience property for setting the inner and outer padding to the same value.Default value: x and y channels are derived from scale configconfig.htmlscale-configs pointPadding for point scale and bandPadding for band scale.  Other channels have  padding by default.
spec	spec	layer	items	encoding	shape	scale	paddingInner	Definition:  The inner padding of a band scale determines the ratio of the range that is reserved for blank space between bands. For point scale, this property is ignored.
spec	spec	layer	items	encoding	shape	scale	paddingOuter	Definition:  The outer padding determines the ratio of the range that is reserved for blank space before the first and after the last bandspoints.
spec	spec	layer	items	encoding	shape	scale	range	Definition:  None
spec	spec	layer	items	encoding	shape	scale	range	Definition:  The range of the scale, representing the set of visual values. For numeric values, the range can take the form of a two-element array with minimum and maximum values. For ordinal or quantized data, the range may by an array of desired output values, which are mapped to elements in the specified domain.
spec	spec	layer	items	encoding	shape	scale	range	items	Definition:  None
spec	spec	layer	items	encoding	shape	scale	rangeStep	Definition:  None
spec	spec	layer	items	encoding	shape	scale	rangeStep	Definition:  The distance between the starts of adjacent bands or points in band or point scales.If this value is null, this will be determined to fit width for x or height for y of the plot.If both width and x-scales rangeStep is provided, rangeStep will be dropped.  The same rule is applied for height and y-scales rangeStep.Default Rule: for x ordinal scale of a text mark, derived from scale configconfig.htmlscale-configs textXRangeStep. Otherwise, derived from scale configconfig.htmlscale-configs rangeStep.Warning: If the cardinality of the scale domain is too high, the rangeStep might become less than one pixel and the mark might not appear correctly.
spec	spec	layer	items	encoding	shape	scale	round	Definition:  If true, rounds numeric output values to integers. This can be helpful for snapping to the pixel grid.Default Rule: true for x, y, row, column channels if scale configs round is true false otherwise.
spec	spec	layer	items	encoding	shape	scale	scheme	Definition:  None
spec	spec	layer	items	encoding	shape	scale	scheme	Definition:  Range scheme e.g., color schemes such as category or viridis.Default value: scale configconfig.htmlscale-configs nominalColorScheme for nominal field and sequentialColorScheme for other types of fields.
spec	spec	layer	items	encoding	shape	scale	scheme	count	Definition:  None
spec	spec	layer	items	encoding	shape	scale	scheme	extent	Definition:  None
spec	spec	layer	items	encoding	shape	scale	scheme	extent	items	Definition:  None
spec	spec	layer	items	encoding	shape	scale	scheme	name	Definition:  Color scheme that determines output color of an ordinalsequential color scale.
spec	spec	layer	items	encoding	shape	scale	type	Definition:  None
spec	spec	layer	items	encoding	shape	scale	type	Definition:  The type of scale.- For a quantitative field, supported quantitative scale types  are linear default, log, pow, sqrt, quantile, quantize, and threshold.- For a temporal field without timeUnit, the scale type should be time default or ordinal.- For ordinal and nominal fields, the type is always ordinal.Unsupported values will be ignored.
spec	spec	layer	items	encoding	shape	scale	zero	Definition:  If true, ensures that a zero baseline value is included in the scale domain.Default value: true for x and y channel if the quantitative field is not binnedand no custom domain is provided false otherwise.Default value: true for x and y channel if the quantitative field is not binned and no custom domain is provided false otherwise.Note:  This property is always false for log scale.
spec	spec	layer	items	encoding	shape	sort	Definition:  None
spec	spec	layer	items	encoding	shape	sort	Definition:  Sort order for a particular field.For quantitative or temporal fields, this can be either ascending or descendingFor quantitative or temporal fields, this can be ascending, descending, none, or a sort field definition objectsort.htmlsort-field for sorting by an aggregate calculation of a specified sort field.Default value: ascending
spec	spec	layer	items	encoding	shape	sort	field	Definition:  The field name to aggregate over.
spec	spec	layer	items	encoding	shape	sort	op	Definition:  None
spec	spec	layer	items	encoding	shape	sort	op	Definition:  The sort aggregation operator
spec	spec	layer	items	encoding	shape	sort	order	Definition:  None
spec	spec	layer	items	encoding	shape	timeUnit	Definition:  None
spec	spec	layer	items	encoding	shape	timeUnit	Definition:  Time unit for a temporal field  e.g., year, yearmonth, month, hour.Default value: undefined None
spec	spec	layer	items	encoding	shape	type	Definition:  None
spec	spec	layer	items	encoding	shape	type	Definition:  The encoded fields type of measurement. This can be either a full typename quantitative, temporal, ordinal,  and nominalor an initial character of the type name Q, T, O, N.This property is case-insensitive.
spec	spec	layer	items	encoding	shape	value	Definition:  A constant value in visual domain.
spec	spec	layer	items	encoding	size	Definition:  None
spec	spec	layer	items	encoding	size	Definition:  Size of the mark.- For point, square and circle the symbol size, or pixel area of the mark.- For bar and tick  the bar and ticks size.- For text  the texts font size.- Size is currently unsupported for line and area.
spec	spec	layer	items	encoding	size	aggregate	Definition:  Aggregation function for the fielde.g., mean, sum, median, min, max, count.Default value: undefined None
spec	spec	layer	items	encoding	size	bin	Definition:  Binning properties or boolean flag for determining whether to bin data or not.
spec	spec	layer	items	encoding	size	bin	Definition:  Flag for binning a quantitative field, or a bin property objectfor binning parameters.
spec	spec	layer	items	encoding	size	bin	Definition:  None
spec	spec	layer	items	encoding	size	bin	base	Definition:  The number base to use for automatic bin determination default is base .Default value: 
spec	spec	layer	items	encoding	size	bin	divide	Definition:  Scale factors indicating allowable subdivisions. The default value is , , which indicates that for base  numbers the default base, the method may consider dividing bin sizes by  andor . For example, for an initial step size of , the method can check if bin sizes of   ,   , or    might also satisfy the given constraints.Default value: , 
spec	spec	layer	items	encoding	size	bin	divide	items	Definition:  None
spec	spec	layer	items	encoding	size	bin	extent	Definition:  A two-element min, max array indicating the range of desired bin values.
spec	spec	layer	items	encoding	size	bin	extent	items	Definition:  None
spec	spec	layer	items	encoding	size	bin	maxbins	Definition:  Maximum number of bins.Default value:  for row, column and shape channels  for other channels
spec	spec	layer	items	encoding	size	bin	minstep	Definition:  A minimum allowable step size particularly useful for integer values.
spec	spec	layer	items	encoding	size	bin	nice	Definition:  If true the default, attempts to make the bin boundaries use human-friendly boundaries, such as multiples of ten.
spec	spec	layer	items	encoding	size	bin	step	Definition:  An exact step size to use between bins.Note: If provided, options such as maxbins will be ignored.
spec	spec	layer	items	encoding	size	bin	steps	Definition:  An array of allowable step sizes to choose from.
spec	spec	layer	items	encoding	size	bin	steps	items	Definition:  None
spec	spec	layer	items	encoding	size	condition	Definition:  None
spec	spec	layer	items	encoding	size	condition	selection	Definition:  None
spec	spec	layer	items	encoding	size	condition	value	Definition:  None
spec	spec	layer	items	encoding	size	field	Definition:  None
spec	spec	layer	items	encoding	size	field	Definition:  Required. Name of the field from which to pull a data value.Note: field is not required if aggregate is count.
spec	spec	layer	items	encoding	size	field	repeat	Definition:  None
spec	spec	layer	items	encoding	size	legend	Definition:  None
spec	spec	layer	items	encoding	size	legend	Definition:  Properties of a legend or boolean flag for determining whether to show it.
spec	spec	layer	items	encoding	size	legend	encode	Definition:  None
spec	spec	layer	items	encoding	size	legend	encode	Definition:  Optional mark definitions for custom legend encoding.
spec	spec	layer	items	encoding	size	legend	encode	gradient	Definition:  None
spec	spec	layer	items	encoding	size	legend	encode	labels	Definition:  None
spec	spec	layer	items	encoding	size	legend	encode	legend	Definition:  None
spec	spec	layer	items	encoding	size	legend	encode	symbols	Definition:  None
spec	spec	layer	items	encoding	size	legend	encode	title	Definition:  None
spec	spec	layer	items	encoding	size	legend	entryPadding	Definition:  Padding in pixels between legend entries in a symbol legend.
spec	spec	layer	items	encoding	size	legend	format	Definition:  The formatting pattern for labels. This is Ds number format patternhttps:github.commbostockdwikiFormatting for quantitative fields and Ds time format patternhttps:github.commbostockdwikiTime-Formatting for time field.Default value:  derived from numberFormatconfig.htmlformat config for quantitative fields and from timeFormatconfig.htmlformat config for temporal fields.
spec	spec	layer	items	encoding	size	legend	offset	Definition:  The offset, in pixels, by which to displace the legend from the edge of the enclosing group or data rectangle.Default value:  
spec	spec	layer	items	encoding	size	legend	orient	Definition:  The orientation of the legend. One of left or right. This determines how the legend is positioned within the scene. The default is right.Default value:  right
spec	spec	layer	items	encoding	size	legend	padding	Definition:  The padding, in pixels, between the legend and axis.
spec	spec	layer	items	encoding	size	legend	tickCount	Definition:  The desired number of tick values for quantitative legends.
spec	spec	layer	items	encoding	size	legend	title	Definition:  A title for the field.Default value:  derived from the fields name and transformation function applied e.g, fieldname, SUMfieldname, BINfieldname, YEARfieldname.
spec	spec	layer	items	encoding	size	legend	type	Definition:  The type of the legend. Use symbol to create a discrete legend and gradient for a continuous color gradient.
spec	spec	layer	items	encoding	size	legend	values	Definition:  Explicitly set the visible legend values.
spec	spec	layer	items	encoding	size	legend	values	Definition:  None
spec	spec	layer	items	encoding	size	legend	values	items	Definition:  None
spec	spec	layer	items	encoding	size	legend	values	items	Definition:  Object for defining datetime in Vega-Lite Filter.If both month and quarter are provided, month has higher precedence.day cannot be combined with other date.We accept string for month and day names.
spec	spec	layer	items	encoding	size	legend	values	items	date	Definition:  Integer value representing the date from -.
spec	spec	layer	items	encoding	size	legend	values	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
spec	spec	layer	items	encoding	size	legend	values	items	hours	Definition:  Integer value representing the hour of a day from -.
spec	spec	layer	items	encoding	size	legend	values	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
spec	spec	layer	items	encoding	size	legend	values	items	minutes	Definition:  Integer value representing the minute segment of time from -.
spec	spec	layer	items	encoding	size	legend	values	items	month	Definition:  One of:  integer value representing the month from -.  represents January   case-insensitive month name e.g., January   case-insensitive, -character short month name e.g., Jan.
spec	spec	layer	items	encoding	size	legend	values	items	quarter	Definition:  Integer value representing the quarter of the year from -.
spec	spec	layer	items	encoding	size	legend	values	items	seconds	Definition:  Integer value representing the second segment - of a time value
spec	spec	layer	items	encoding	size	legend	values	items	year	Definition:  Integer value representing the year.
spec	spec	layer	items	encoding	size	legend	zindex	Definition:  A non-positive integer indicating z-index of the legend.If zindex is , legend should be drawn behind all chart elements.To put them in front, use zindex  .
spec	spec	layer	items	encoding	size	scale	Definition:  None
spec	spec	layer	items	encoding	size	scale	clamp	Definition:  If true, values that exceed the data domain are clamped to either the minimum or maximum range valueDefault value: derived from scale configconfig.htmlscale-config true by defaultSupported types: only linear, pow, sqrt, and log Not applicable for quantile, quantize, and threshold scales as they output discrete ranges.
spec	spec	layer	items	encoding	size	scale	domain	Definition:  None
spec	spec	layer	items	encoding	size	scale	domain	Definition:  The domain of the scale, representing the set of data values. For quantitative data, this can take the form of a two-element array with minimum and maximum values. For ordinalcategorical data, this may be an array of valid input values.If the domain is unaggregated, we use the source data range before aggregation as scale domain instead of aggregated data for an aggregate axis.This property only works with aggregate functions that produce values within the raw data domain mean, average, median, q, q, min, max. For other aggregations that produce values outside of the raw data domain e.g. count, sum, this property is ignored.
spec	spec	layer	items	encoding	size	scale	domain	encoding	Definition:  None
spec	spec	layer	items	encoding	size	scale	domain	field	Definition:  None
spec	spec	layer	items	encoding	size	scale	domain	items	Definition:  None
spec	spec	layer	items	encoding	size	scale	domain	items	Definition:  Object for defining datetime in Vega-Lite Filter.If both month and quarter are provided, month has higher precedence.day cannot be combined with other date.We accept string for month and day names.
spec	spec	layer	items	encoding	size	scale	domain	items	date	Definition:  Integer value representing the date from -.
spec	spec	layer	items	encoding	size	scale	domain	items	day	Definition:  Value representing the day of a week.  This can be one of:  integer value --  represents Monday  case-insensitive day name e.g., Monday   case-insensitive, -character short day name e.g., Mon.   br Warning: A DateTime definition object with day should not be combined with year, quarter, month, or date.
spec	spec	layer	items	encoding	size	scale	domain	items	hours	Definition:  Integer value representing the hour of a day from -.
spec	spec	layer	items	encoding	size	scale	domain	items	milliseconds	Definition:  Integer value representing the millisecond segment of time.
spec	spec	layer	items	encoding	size	scale	domain	items	minutes	Definition:  Integer value representing the minute segment of time from -.
spec	spec	layer	items	encoding	size	scale	domain	items	month	Definition:  One of:  integer value representing the month from -.  represents January   case-insensitive month name e.g., January   case-insensitive, -character short month name e.g., Jan.
spec	spec	layer	items	encoding	size	scale	domain	items	quarter	Definition:  Integer value representing the quarter of the year from -.
spec	spec	layer	items	encoding	size	scale	domain	items	seconds	Definition:  Integer value representing the second segment - of a time value
spec	spec	layer	items	encoding	size	scale	domain	items	year	Definition:  Integer value representing the year.
spec	spec	layer	items	encoding	size	scale	domain	selection	Definition:  None
spec	spec	layer	items	encoding	size	scale	domain	signal	Definition:  None
spec	spec	layer	items	encoding	size	scale	exponent	Definition:  Sets the exponent of the scale transformation. For pow scale types only, otherwise ignored.
spec	spec	layer	items	encoding	size	scale	interpolate	Definition:  None
spec	spec	layer	items	encoding	size	scale	nice	Definition:  As quantitative scale property, if specified, modifies the scale domain to use a more human-friendly value range. If specified as a true boolean, modifies the scale domain to use a more human-friendly number range e.g.,  instead of .. If specified as a string, modifies the scale domain to use a more human-friendly value range. For time and utc scale types only, the nice value should be a string indicating the desired time interval.As time scale properties, if true, values that exceed the data domain are clamped to either the minimum or maximum range value. Not applicable for quantile, quantize, and threshold scales as they output discrete ranges.Default value: true only for quantitative x and y scales and false otherwise.
spec	spec	layer	items	encoding	size	scale	padding	Definition:  Applies spacing among ordinal elements in the scale range. The actual effect depends on how the scale is configured. If the points parameter is true, the padding value is interpreted as a multiple of the spacing between points. A reasonable value is ., such that the first and last point will be offset from the minimum and maximum value by half the distance between points. Otherwise, padding is typically in the range ,  and corresponds to the fraction of space in the range interval to allocate to padding. A value of . means that the band size will be equal to the padding width. For more, see the D ordinal scale documentationhttps:github.commbostockdwikiOrdinal-Scales.A convenience property for setting the inner and outer padding to the same value.Default value: x and y channels are derived from scale configconfig.htmlscale-configs pointPadding for point scale and bandPadding for band scale.  Other channels have  padding by default.
spec	spec	layer	items	encoding	size	scale	paddingInner	Definition:  The inner padding of a band scale determines the ratio of the range that is reserved for blank space between bands. For point scale, this property is ignored.
spec	spec	layer	items	encoding	size	scale	paddingOuter	Definition:  The outer padding determines the ratio of the range that is reserved for blank space before the first and after the last bandspoints.
spec	spec	layer	items	encoding	size	scale	range	Definition:  None
spec	spec	layer	items	encoding	size	scale	range	Definition:  The range of the scale, representing the set of visual values. For numeric values, the range can take the form of a two-element array with minimum and maximum values. For ordinal or quantized data, the range may by an array of desired output values, which are mapped to elements in the specified domain.
spec	spec	layer	items	encoding	size	scale	range	items	Definition:  None
spec	spec	layer	items	encoding	size	scale	rangeStep	Definition:  None
spec	spec	layer	items	encoding	size	scale	rangeStep	Definition:  The distance between the starts of adjacent bands or points in band or point scales.If this value is null, this will be determined to fit width for x or height for y of the plot.If both width and x-scales rangeStep is provided, rangeStep will be dropped.  The same rule is applied for height and y-scales rangeStep.Default Rule: for x ordinal scale of a text mark, derived from scale configconfig.htmlscale-configs textXRangeStep. Otherwise, derived from scale configconfig.htmlscale-configs rangeStep.Warning: If the cardinality of the scale domain is too high, the rangeStep might become less than one pixel and the mark might not appear correctly.
spec	spec	layer	items	encoding	size	scale	round	Definition:  If true, rounds numeric output values to integers. This can be helpful for snapping to the pixel grid.Default Rule: true for x, y, row, column channels if scale configs round is true false otherwise.
spec	spec	layer	items	encoding	size	scale	scheme	Definition:  None
spec	spec	layer	items	encoding	size	scale	scheme	Definition:  Range scheme e.g., color schemes such as category or viridis.Default value: scale configconfig.htmlscale-configs nominalColorScheme for nominal field and sequentialColorScheme for other types of fields.
spec	spec	layer	items	encoding	size	scale	scheme	count	Definition:  None
spec	spec	layer	items	encoding	size	scale	scheme	extent	Definition:  None
spec	spec	layer	items	encoding	size	scale	scheme	extent	items	Definition:  None
spec	spec	layer	items	encoding	size	scale	scheme	name	Definition:  Color scheme that determines output color of an ordinalsequential color scale.
spec	spec	layer	items	encoding	size	scale	type	Definition:  None
spec	spec	layer	items	encoding	size	scale	type	Definition:  The type of scale.- For a quantitative field, supported quantitative scale types  are linear default, log, pow, sqrt, quantile, quantize, and threshold.- For a temporal field without timeUnit, the scale type should be time default or ordinal.- For ordinal and nominal fields, the type is always ordinal.Unsupported values will be ignored.
spec	spec	layer	items	encoding	size	scale	zero	Definition:  If true, ensures that a zero baseline value is included in the scale domain.Default value: true for x and y channel if the quantitative field is not binnedand no custom domain is provided false otherwise.Default value: true for x and y channel if the quantitative field is not binned and no custom domain is provided false otherwise.Note:  This property is always false for log scale.
spec	spec	layer	items	encoding	size	sort	Definition:  None
spec	spec	layer	items	encoding	size	sort	Definition:  Sort order for a particular field.For quantitative or temporal fields, this can be either ascending or descendingFor quantitative or temporal fields, this can be ascending, descending, none, or a sort field definition objectsort.htmlsort-field for sorting by an aggregate calculation of a specified sort field.Default value: ascending
spec	spec	layer	items	encoding	size	sort	field	Definition:  The field name to aggregate over.
spec	spec	layer	items	encoding	size	sort	op	Definition:  None
spec	spec	layer	items	encoding	size	sort	op	Definition:  The sort aggregation operator
spec	spec	layer	items	encoding	size	sort	order	Definition:  None
spec	spec	layer	items	encoding	size	timeUnit	Definition:  None
spec	spec	layer	items	encoding	size	timeUnit	Definition:  Time unit for a temporal field  e.g., year, yearmonth, month, hour.Default value: undefined None
spec	spec	layer	items	encoding	size	type	Definition:  None
spec	spec	layer	items	encoding	size	type	Definition:  The encoded fields type of measurement. This can be either a full typename quantitative, temporal, ordinal,  and nominalor an initial character of the type name Q, T, O, N.This property is case-insensitive.
spec	spec	layer	items	encoding	size	value	Definition:  A constant value in visual domain.
spec	spec	layer	items	encoding	text	Definition:  None
spec	spec	layer	items	encoding	text	Definition:  Text of the text mark.
spec	spec	layer	items	encoding	text	aggregate	Definition:  Aggregation function for the fielde.g., mean, sum, median, min, max, count.Default value: undefined None
spec	spec	layer	items	encoding	text	bin	Definition:  Binning properties or boolean flag for determining whether to bin data or not.
spec	spec	layer	items	encoding	text	bin	Definition:  Flag for binning a quantitative field, or a bin property objectfor binning parameters.
spec	spec	layer	items	encoding	text	bin	Definition:  None
spec	spec	layer	items	encoding	text	bin	base	Definition:  The number base to use for automatic bin determination default is base .Default value: 
spec	spec	layer	items	encoding	text	bin	divide	Definition:  Scale factors indicating allowable subdivisions. The default value is , , which indicates that for base  numbers the default base, the method may consider dividing bin sizes by  andor . For example, for an initial step size of , the method can check if bin sizes of   ,   , or    might also satisfy the given constraints.Default value: , 
spec	spec	layer	items	encoding	text	bin	divide	items	Definition:  None
spec	spec	layer	items	encoding	text	bin	extent	Definition:  A two-element min, max array indicating the range of desired bin values.
spec	spec	layer	items	encoding	text	bin	extent	items	Definition:  None
spec	spec	layer	items	encoding	text	bin	maxbins	Definition:  Maximum number of bins.Default value:  for row, column and shape channels  for other channels
spec	spec	layer	items	encoding	text	bin	minstep	Definition:  A minimum allowable step size particularly useful for integer values.
spec	spec	layer	items	encoding	text	bin	nice	Definition:  If true the default, attempts to make the bin boundaries use human-friendly boundaries, such as multiples of ten.
spec	spec	layer	items	encoding	text	bin	step	Definition:  An exact step size to use between bins.Note: If provided, options such as maxbins will be ignored.
spec	spec	layer	items	encoding	text	bin	steps	Definition:  An array of allowable step sizes to choose from.
spec	spec	layer	items	encoding	text	bin	steps	items	Definition:  None
spec	spec	layer	items	encoding	text	condition	Definition:  None
spec	spec	layer	items	encoding	text	condition	selection	Definition:  None
spec	spec	layer	items	encoding	text	condition	value	Definition:  None
spec	spec	layer	items	encoding	text	field	Definition:  None
spec	spec	layer	items	encoding	text	field	Definition:  Required. Name of the field from which to pull a data value.Note: field is not required if aggregate is count.
spec	spec	layer	items	encoding	text	field	repeat	Definition:  None
spec	spec	layer	items	encoding	text	format	Definition:  The formatting pattern for text value. If not defined, this will be determined automatically.
spec	spec	layer	items	encoding	text	timeUnit	Definition:  None
spec	spec	layer	items	encoding	text	timeUnit	Definition:  Time unit for a temporal field  e.g., year, yearmonth, month, hour.Default value: undefined None
spec	spec	layer	items	encoding	text	type	Definition:  None
spec	spec	layer	items	encoding	text	type	Definition:  The encoded fields type of measurement. This can be either a full typename quantitative, temporal, ordinal,  and nominalor an initial character of the type name Q, T, O, N.This property is case-insensitive.
spec	spec	layer	items	encoding	text	value	Definition:  A constant value in visual domain.
spec	spec	layer	items	encoding	tooltip	Definition:  None
spec	spec	layer	items	encoding	tooltip	Definition:  The tooltip text to show upon mouse hover.
spec	spec	layer	items	encoding	tooltip	aggregate	Definition:  Aggregation function for the fielde.g., mean, sum, median, min, max, count.Default value: undefined None
spec	spec	layer	items	encoding	tooltip	bin	Definition:  Binning properties or boolean flag for determining whether to bin data or not.
spec	spec	layer	items	encoding	tooltip	bin	Definition:  Flag for binning a quantitative field, or a bin property objectfor binning parameters.
spec	spec	layer	items	encoding	tooltip	bin	Definition:  None
spec	spec	layer	items	encoding	tooltip	bin	base	Definition:  The number base to use for automatic bin determination default is base .Default value: 
spec	spec	layer	items	encoding	tooltip	bin	divide	Definition:  Scale factors indicating allowable subdivisions. The default value is , , which indicates that for base  numbers the default base, the method may consider dividing bin sizes by  andor . For example, for an initial step size of , the method can check if bin sizes of   ,   , or    might also satisfy the given constraints.Default value: , 
spec	spec	layer	items	encoding	tooltip	bin	divide	items	Definition:  None
spec	spec	layer	items	encoding	tooltip	bin	extent	Definition:  A two-element min, max array indicating the range of desired bin values.
spec	spec	layer	items	encoding	tooltip	bin	extent	items	Definition:  None
spec	spec	layer	items	encoding	tooltip	bin	maxbins	Definition:  Maximum number of bins.Default value:  for row, column and shape channels  for other channels
spec	spec	layer	items	encoding	tooltip	bin	minstep	Definition:  A minimum allowable step size particularly useful for integer values.
spec	spec	layer	items	encoding	tooltip	bin	nice	Definition:  If true the default, attempts to make the bin boundaries use human-friendly boundaries, such as multiples of ten.
spec	spec	layer	items	encoding	tooltip	bin	step	Definition:  An exact step size to use between bins.Note: If provided, options such as maxbins will be ignored.
spec	spec	layer	items	encoding	tooltip	bin	steps	Definition:  An array of allowable step sizes to choose from.
spec	spec	layer	items	encoding	tooltip	bin	steps	items	Definition:  None
spec	spec	layer	items	encoding	tooltip	condition	Definition:  None
spec	spec	layer	items	encoding	tooltip	condition	selection	Definition:  None
spec	spec	layer	items	encoding	tooltip	condition	value	Definition:  None
spec	spec	layer	items	encoding	tooltip	field	Definition:  None
spec	spec	layer	items	encoding	tooltip	field	Definition:  Required. Name of the field from which to pull a data value.Note: field is not required if aggregate is count.
spec	spec	layer	items	encoding	tooltip	field	repeat	Definition:  None
spec	spec	layer	items	encoding	tooltip	format	Definition:  The formatting pattern for text value. If not defined, this will be determined automatically.
spec	spec	layer	items	encoding	tooltip	timeUnit	Definition:  None
spec	spec	layer	items	encoding	tooltip	timeUnit	Definition:  Time unit for a temporal field  e.g., year, yearmonth, month, hour.Default value: undefined None
spec	spec	layer	items	encoding	tooltip	type	Definition:  None
spec	spec	layer	items	encoding	tooltip	type	Definition:  The encoded fields type of measurement. This can be either a full typename quantitative, temporal, ordinal,  and nominalor an initial character of the type name Q, T, O, N.This property is case-insensitive.
spec	spec	layer	items	encoding	tooltip	value	Definition:  A constant value in visual domain.
spec	spec	layer	items	encoding	x	Definition:  Definition object for a constant value of an encoding channel.
spec	spec	layer	items	encoding	x	Definition:  None
spec	spec	layer	items	encoding	x	Definition:  X coordinates for point, circle, square,line, rule, text, and tickor to width and height for bar and area marks.
